

Version:	3.14
CmdLine:	C:\Users\MUNAFF\Documents\NetBeansProjects\hardware\dist\ZHardware.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\MUNAFF\Documents\NetBeansProjects\hardware\dist\.
Java min ver:	1.008.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_111\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_111
Check launcher:	C:\Program Files\Java\jre1.8.0_111\bin\javaw.exe (OK)
Match:		1.008.000_111
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_111
Ignore:		1.008.000_111
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\12
Check launcher:	C:\Program Files\Java\jdk-12\bin\javaw.exe (OK)
Match:		1.012.000
Runtime used:	1.012.000 (64-bit)
Launcher:	C:\Program Files\Java\jdk-12\bin\javaw.exe
Launcher args:	-jar "C:\Users\MUNAFF\Documents\NetBeansProjects\hardware\dist\ZHardware.exe"
Args length:	77/32768 chars
Exit code:	0
